Country,Year,Code,Regime Type,Region,Continent,Happiness,Binary Happiness,PPP per capita,Unemployment Percent,Health expenditure,Male Life Expectancy,Adolescent fertility
Belarus,2012,370,Authoritarian,Central and Eastern Europe,Europe,5.749,1,17472.32,0.62,5.320712,66.6,21.258
Belgium,2012,211,Flawed democracy,Western Europe,Europe,6.935,1,41046.48,7.54,10.18429,77.8,6.029
Benin,2012,434,Hybrid regime,Sub-Saharan Africa,Africa,3.193,0,1855.95,2.64,4.665428,58.392,96.365
Bolivia,2012,145,Hybrid regime,Latin America and Caribbean,South America,6.019,1,5792.93,2.05,5.125342,65.085,72.579
Bosnia and Herzegovina,2012,346,Hybrid regime,Central and Eastern Europe,Europe,4.773,0,9929.65,28.05,9.501308,73.626,12.057
Botswana,2012,571,Flawed democracy,Sub-Saharan Africa,Africa,4.836,0,13943.89,17.49,6.367002,59.457,38.663
Brazil,2012,140,Flawed democracy,Latin America and Caribbean,South America,6.66,1,15119.91,7.19,7.816547,70.808,66.999
Bulgaria,2012,355,Flawed democracy,Central and Eastern Europe,Europe,4.222,0,15772.02,12.27,7.591394,70.9,43.466
Burkina Faso,2012,439,Hybrid regime,Sub-Saharan Africa,Africa,3.955,0,1521.45,5.55,4.89313,57.709,115.408
Cambodia,2012,811,Authoritarian,Southeastern Asia,Asia,3.899,0,2807.01,0.16,4.89313,65.303,48.816
Cameroon,2012,471,Authoritarian,Sub-Saharan Africa,Africa,4.245,0,3021.21,4.23,4.99368,55.025,120.959
Canada,2012,20,Full democracy,North America,North America,7.415,1,41794.54,7.29,10.22293,79.564,11.334
Chad,2012,483,Authoritarian,Sub-Saharan Africa,Africa,4.033,0,1962.88,5.7,3.587667,50.205,178.22
Chile,2012,155,Flawed democracy,Latin America and Caribbean,South America,6.599,1,21330.24,6.66,7.02092,76.071,50.361
China,2012,710,Authoritarian,Eastern Asia,Asia,5.095,0,11145.75,4.47,4.793086,74.15,6.88
Colombia,2012,100,Flawed democracy,Latin America and Caribbean,South America,6.375,1,11790.33,9.81,6.102471,70.102,57.657
"Congo, Rep",2012,484,Authoritarian,Sub-Saharan Africa,Africa,3.919,0,5271.17,10,2.001644,60.672,123.177
Costa Rica,2012,94,Full democracy,Latin America and Caribbean,South America,7.272,1,13878.05,9.9,8.133193,76.635,59.064
Croatia,2012,344,Flawed democracy,Central and Eastern Europe,Europe,6.028,1,20342.97,15.93,7.796955,73.9,11.172
Czech Republic,2012,316,Flawed democracy,Central and Eastern Europe,Europe,6.334,1,28527.14,6.98,7.028435,75.1,11.047
Denmark,2012,390,Full democracy,Western Europe,Europe,7.52,1,44336.81,7.53,10.26924,78.1,4.436
Dominican Republic,2012,42,Flawed democracy,Latin America and Caribbean,South America,4.753,0,11494.95,6.52,5.906321,70.067,100.624
Ecuador,2012,130,Flawed democracy,Latin America and Caribbean,South America,5.961,1,6663.81,3.85,8.38016,72.712,77.325
El Salvador,2012,92,Hybrid regime,Latin America and Caribbean,South America,5.934,1,10322.18,3.23,6.703732,67.746,73.515
Estonia,2012,366,Flawed democracy,Central and Eastern Europe,Europe,5.364,0,25692,10.02,5.827465,71.4,16.131
Finland,2012,375,Full democracy,Western Europe,Europe,7.42,1,39912.94,7.69,9.291136,77.7,7.423
France,2012,220,Flawed democracy,Western Europe,Europe,6.649,1,37327.94,9.4,10.8277,78.7,9.439
Gabon,2012,481,Authoritarian,Sub-Saharan Africa,Africa,3.972,0,16159.49,20.23,2.420976,62.909,111.216
Georgia,2012,372,Hybrid regime,Central and Eastern Europe,Europe,4.254,0,7881.33,15.04,8.373142,68.489,51.648
Germany,2012,255,Full democracy,Western Europe,Europe,6.702,1,42822.1,5.38,10.80504,78.1,8.063
Ghana,2012,452,Flawed democracy,Sub-Saharan Africa,Africa,5.057,0,3632.45,3.63,5.460606,60.617,71.776
Greece,2012,350,Flawed democracy,Western Europe,Europe,5.096,0,24364.27,24.44,8.776456,78,8.539
Guatemala,2012,90,Hybrid regime,Latin America and Caribbean,South America,5.856,1,6899.09,2.87,6.263126,68.997,78.571
Guinea,2012,438,Authoritarian,Sub-Saharan Africa,Africa,3.652,0,1684.15,4.53,4.567361,57.186,145.873
Haiti,2012,41,Hybrid regime,Latin America and Caribbean,South America,4.413,0,1584.83,14.1,10.08948,59.969,41.265
Honduras,2012,91,Hybrid regime,Latin America and Caribbean,South America,4.602,0,4136.82,3.75,8.433287,70.314,77.761
Hungary,2012,310,Flawed democracy,Central and Eastern Europe,Europe,4.683,0,22582.07,11,7.497541,71.6,20.315
India,2012,750,Flawed democracy,Southern Asia,Asia,4.72,0,4827.56,3.62,3.328474,66.083,30.381
Indonesia,2012,850,Flawed democracy,Southeastern Asia,Asia,5.368,0,14625.97,7.96,3.375138,66.501,50.475
Iraq,2012,645,Hybrid regime,Middle East and Northern Africa,Africa,4.66,0,9251.18,4.47,3.18465,66.601,78.451
Ireland,2012,205,Full democracy,Western Europe,Europe,6.965,1,44973.18,14.67,10.06058,78.7,12.028
Israel,2012,666,Flawed democracy,Middle East and Northern Africa,Africa,7.111,1,30582.15,6.86,7.131971,79.9,11.543
Italy,2012,325,Flawed democracy,Western Europe,Europe,5.839,1,35227.62,10.65,8.956061,79.8,6.381
Japan,2012,740,Flawed democracy,Eastern Asia,Asia,5.968,1,36367.6,4.35,10.79065,79.94,4.479
Jordan,2012,663,Authoritarian,Middle East and Northern Africa,Africa,5.132,0,8964.26,12.2,7.994355,72.143,26.669
Kazakhstan,2012,705,Authoritarian,Central and Eastern Europe,Europe,5.759,1,21986.32,5.29,3.9842,64.84,32.087
Kenya,2012,501,Hybrid regime,Sub-Saharan Africa,Africa,4.547,0,2602.5,11.88,5.657674,62.677,87.002
Kuwait,2012,690,Authoritarian,Middle East and Northern Africa,Africa,6.221,1,77618,3.51,2.573775,73.411,11.012
Latvia,2012,367,Flawed democracy,Central and Eastern Europe,Europe,5.125,0,20827.8,15.05,7.64328,68.9,15.289
Lebanon,2012,660,Hybrid regime,Middle East and Northern Africa,Africa,4.573,0,15056.61,6.55,7.954916,77.202,13.597
Lithuania,2012,368,Flawed democracy,Central and Eastern Europe,Europe,5.771,1,24049.25,13.36,6.288195,68.4,14.228
Luxembourg,2012,212,Full democracy,Western Europe,Europe,6.964,1,89505.16,5.14,6.571739,79.1,6.404
Madagascar,2012,580,Hybrid regime,Sub-Saharan Africa,Africa,3.551,0,1370.95,0.6,3.801342,62.794,120.032
Malawi,2012,553,Hybrid regime,Sub-Saharan Africa,Africa,4.279,0,1039.76,6.13,8.478971,57.524,144.095
Malaysia,2012,820,Flawed democracy,Southeastern Asia,Asia,5.914,1,22590.79,3.02,3.629782,72.468,13.149
Mali,2012,432,Hybrid regime,Sub-Saharan Africa,Africa,4.313,0,1804.94,7.1,4.40235,55.48,178.905
Malta,2012,338,Full democracy,Western Europe,Europe,5.963,1,29125.41,6.31,8.621515,78.6,17.512
Mauritania,2012,435,Authoritarian,Sub-Saharan Africa,Africa,4.673,0,3462.56,10.1,3.344049,61.029,85.632
Mexico,2012,70,Flawed democracy,Latin America and Caribbean,South America,7.32,1,16394.63,4.92,5.924072,73.977,65.97
Moldova,2012,359,Hybrid regime,Central and Eastern Europe,Europe,5.996,1,4150.51,5.58,10.9274,66.411,25.652
Mongolia,2012,712,Flawed democracy,Eastern Asia,Asia,4.885,0,9788.83,3.9,3.684191,64.269,26.62
Montenegro,2012,341,Hybrid regime,Central and Eastern Europe,Europe,5.219,0,14069.81,19.73,6.142165,73.717,13.33
Morocco,2012,600,Hybrid regime,Middle East and Northern Africa,Africa,4.97,0,6791.34,8.99,5.749423,73.487,34.008
Nepal,2012,790,Hybrid regime,Southern Asia,Asia,4.233,0,2103.35,2.89,5.167864,67.266,68.488
Netherlands,2012,210,Full democracy,Western Europe,Europe,7.471,1,45411.35,5.82,10.90368,79.3,4.448
New Zealand,2012,920,Full democracy,Australia and New Zealand,Pacific,7.25,1,33369.27,6.41,9.699449,79.4,22.929
Nicaragua,2012,93,Authoritarian,Latin America and Caribbean,South America,5.448,0,4453.25,5.21,7.498739,71.228,92.784
Niger,2012,436,Authoritarian,Sub-Saharan Africa,Africa,3.798,0,862.87,0.38,6.003681,57.3,202.109
Pakistan,2012,770,Hybrid regime,Southern Asia,Asia,5.132,0,4367.45,1.84,2.359399,64.792,40.824
Panama,2012,95,Flawed democracy,Latin America and Caribbean,South America,6.86,1,18441.35,4.05,6.113297,74.241,86.861
Paraguay,2012,150,Flawed democracy,Latin America and Caribbean,South America,5.82,1,9892.17,4.09,7.618913,70.595,60.241
Peru,2012,135,Flawed democracy,Latin America and Caribbean,South America,5.825,1,10943.92,3.11,4.748318,71.464,52.139
Philippines,2012,840,Flawed democracy,Southeastern Asia,Asia,5.002,0,5988.8,3.5,4.374653,65.313,57.279
Poland,2012,290,Flawed democracy,Central and Eastern Europe,Europe,5.876,1,23218.11,10.09,6.201178,72.6,14.333
Portugal,2012,235,Flawed democracy,Western Europe,Europe,4.994,0,25805.85,15.53,9.348252,77.3,11.951
Romania,2012,360,Flawed democracy,Central and Eastern Europe,Europe,5.167,0,18361.15,6.79,4.705835,70.9,36.352
Rwanda,2012,517,Authoritarian,Sub-Saharan Africa,Africa,3.333,0,1524.07,3.44,8.501029,62.934,30.996
Saudi Arabia,2012,670,Authoritarian,Middle East and Northern Africa,Africa,6.396,1,49658.65,5.52,3.929937,72.617,10.41
Senegal,2012,433,Flawed democracy,Sub-Saharan Africa,Africa,3.669,0,2738.79,9.03,3.822821,63.529,83.601
Serbia,2012,272,Flawed democracy,Central and Eastern Europe,Europe,5.155,0,12898.63,24,9.915927,72.3,20.986
Slovenia,2012,317,Flawed democracy,Central and Eastern Europe,Europe,6.063,1,27976.92,8.84,8.727108,77.1,4.835
South Africa,2012,560,Flawed democracy,Sub-Saharan Africa,Africa,5.134,0,12215.25,24.73,7.752553,55.317,51
Spain,2012,230,Full democracy,Western Europe,Europe,6.291,1,31109.19,24.79,9.073001,79.5,8.998
Sri Lanka,2012,780,Flawed democracy,Southern Asia,Asia,4.225,0,9980.02,3.88,2.605684,71.197,17.777
Sweden,2012,380,Full democracy,Western Europe,Europe,7.56,1,43308.21,7.96,10.93821,79.9,5.413
Tajikistan,2012,702,Authoritarian,Central and Eastern Europe,Europe,4.497,0,2324.07,10.75,6.00739,67.554,38.92
Tanzania,2012,510,Hybrid regime,Sub-Saharan Africa,Africa,4.007,0,2227.83,3.24,7.659898,60.679,122.709
Thailand,2012,800,Hybrid regime,Southeastern Asia,Asia,6.3,1,14448.31,0.58,3.525312,70.789,51.563
Tunisia,2012,616,Flawed democracy,Middle East and Northern Africa,Africa,4.464,0,10404.22,17.63,6.606423,72.975,7.59
Turkey,2012,640,Hybrid regime,Middle East and Northern Africa,Africa,5.309,0,20282.02,8.15,4.47785,71.388,31.243
Turkmenistan,2012,701,Authoritarian,Central and Eastern Europe,Europe,5.464,0,12235.37,3.67,4.775952,63.734,26.455
Uganda,2012,500,Hybrid regime,Sub-Saharan Africa,Africa,4.309,0,1608.44,3.55,7.817894,56.328,126.648
Ukraine,2012,369,Hybrid regime,Central and Eastern Europe,Europe,5.03,0,8322.17,7.53,6.771426,66.11,27.953
United Arab Emirates,2012,696,Authoritarian,Middle East and Northern Africa,Africa,7.218,1,59419.09,2.97,3.435844,75.965,27.621
United Kingdom,2012,200,Full democracy,Western Europe,Europe,6.881,1,36892.85,7.89,8.475763,79.1,17.744
United States,2012,2,Flawed democracy,North America,North America,7.026,1,50520.35,8.07,16.35507,76.4,27.919
Uruguay,2012,165,Full democracy,Latin America and Caribbean,South America,6.45,1,18477.38,6.45,8.863316,73.183,57.984
Uzbekistan,2012,704,Authoritarian,Central and Eastern Europe,Europe,6.019,1,4765.86,8.11,5.954689,67.864,17.517
Vietnam,2012,816,Authoritarian,Southeastern Asia,Asia,5.535,1,4821.14,1.77,6.477713,70.615,36.061
Zambia,2012,551,Hybrid regime,Sub-Saharan Africa,Africa,5.013,0,3509.41,7.85,4.828276,56.847,98.592
Zimbabwe,2012,552,Authoritarian,Sub-Saharan Africa,Africa,4.955,0,2217.1,5.33,8.30772,55.036,112.767
Afghanistan,2011,700,Authoritarian,Southern Asia,Asia,3.832,0,1649.15,8.23,8.561907,60.484,92.3776
Argentina,2011,160,Flawed democracy,Latin America and Caribbean,South America,6.776,1,19629.35,7.18,6.343036,71.896,63.9276
Armenia,2011,371,Hybrid regime,Central and Eastern Europe,Europe,4.26,0,7022.1,18.44,3.77726,70.205,27.329
Australia,2011,900,Full democracy,Australia and New Zealand,Pacific,7.406,1,41894.17,5.08,8.585724,79.7,15.2608
Austria,2011,305,Full democracy,Western Europe,Europe,7.471,1,44452.73,4.56,9.909371,78.3,8.9966
Azerbaijan,2011,373,Authoritarian,Central and Eastern Europe,Europe,4.68,0,15754.15,5.42,4.79071,68.175,46.8682
Bahrain,2011,692,Authoritarian,Middle East and Northern Africa,Africa,4.824,0,40164.58,1.23,3.056254,75.405,14.1518
Bangladesh,2011,771,Hybrid regime,Southern Asia,Asia,4.986,0,2570.85,3.65,2.78283,69.343,89.2362
Belarus,2011,370,Authoritarian,Central and Eastern Europe,Europe,5.225,0,17166.7,0.68,4.659709,64.7,21.4214
Belgium,2011,211,Flawed democracy,Western Europe,Europe,7.111,1,41248.73,7.14,10.08101,78,6.8292
Benin,2011,434,Hybrid regime,Sub-Saharan Africa,Africa,3.87,0,1820.9,2.65,4.243509,58.141,98.8278
Bolivia,2011,145,Hybrid regime,Latin America and Caribbean,South America,5.779,1,5598.51,2.22,5.063233,64.606,74.4374
Bosnia and Herzegovina,2011,346,Hybrid regime,Central and Eastern Europe,Europe,4.995,0,9901.55,27.6,9.185819,73.452,12.8836
Botswana,2011,571,Flawed democracy,Sub-Saharan Africa,Africa,3.52,0,13596.17,17.62,6.32419,58.322,40.781
Brazil,2011,140,Flawed democracy,Latin America and Caribbean,South America,7.038,1,14973.1,6.69,7.817211,70.481,67.477
Bulgaria,2011,355,Flawed democracy,Central and Eastern Europe,Europe,3.875,0,15676.08,11.26,7.143873,70.7,43.5952
Burkina Faso,2011,439,Hybrid regime,Sub-Saharan Africa,Africa,4.785,0,1472.72,5.1,5.20144,57.106,118.2566
Cambodia,2011,811,Authoritarian,Southeastern Asia,Asia,4.161,0,2658.71,0.2,5.20144,64.833,48.4484
Cameroon,2011,471,Authoritarian,Sub-Saharan Africa,Africa,4.434,0,2969.05,4.17,3.750355,54.646,123.1222
Canada,2011,20,Full democracy,North America,North America,7.426,1,41565.27,7.51,10.21966,79.4,11.8552
Chad,2011,483,Authoritarian,Sub-Saharan Africa,Africa,4.393,0,1863.85,5.7,3.914704,49.742,181.792
Chile,2011,155,Flawed democracy,Latin America and Caribbean,South America,6.526,1,20437.7,7.34,6.771788,75.883,51.2002
China,2011,710,Authoritarian,Eastern Asia,Asia,5.037,0,10384.37,4.34,4.619263,73.967,6.926
Colombia,2011,100,Flawed democracy,Latin America and Caribbean,South America,6.464,1,11463.54,10.19,5.942001,69.913,58.8626
"Congo, Rep",2011,484,Authoritarian,Sub-Saharan Africa,Africa,4.51,0,5213.95,13.06,1.899274,59.92,124.1216
Costa Rica,2011,94,Full democracy,Latin America and Caribbean,South America,7.229,1,13397.23,10.18,8.442385,76.477,60.1492
Croatia,2011,344,Flawed democracy,Central and Eastern Europe,Europe,5.385,0,20758.46,13.68,7.806047,73.8,11.8532
Czech Republic,2011,316,Flawed democracy,Central and Eastern Europe,Europe,6.331,1,28797.42,6.71,6.976892,74.8,11.061
Denmark,2011,390,Full democracy,Western Europe,Europe,7.788,1,44403.39,7.57,10.19669,77.8,4.7226
Dominican Republic,2011,42,Flawed democracy,Latin America and Caribbean,South America,5.397,0,11333.55,5.82,5.644175,69.875,102.2394
Ecuador,2011,130,Flawed democracy,Latin America and Caribbean,South America,5.795,1,6511.44,4.3,7.765416,72.489,78.4622
El Salvador,2011,92,Hybrid regime,Latin America and Caribbean,South America,4.741,0,9926.9,3.46,6.806949,67.465,75.3112
Estonia,2011,366,Flawed democracy,Central and Eastern Europe,Europe,5.487,0,24543.07,12.33,5.82262,71.4,17.4174
Finland,2011,375,Full democracy,Western Europe,Europe,7.354,1,40683.53,7.78,8.94887,77.3,7.7846
France,2011,220,Flawed democracy,Western Europe,Europe,6.959,1,37440.64,8.81,10.72586,78.7,9.5568
Gabon,2011,481,Authoritarian,Sub-Saharan Africa,Africa,4.255,0,15893.52,20.37,2.557716,62.456,113.7218
Georgia,2011,372,Hybrid regime,Central and Eastern Europe,Europe,4.203,0,7315.09,15.06,8.392212,68.463,51.4696
Germany,2011,255,Full democracy,Western Europe,Europe,6.621,1,42692.52,5.82,10.74721,77.9,8.4046
Ghana,2011,452,Flawed democracy,Sub-Saharan Africa,Africa,5.608,1,3404.46,4.47,6.090828,60.332,72.1702
Greece,2011,350,Flawed democracy,Western Europe,Europe,5.372,0,26141.32,17.86,9.098097,78,9.1638
Guatemala,2011,90,Hybrid regime,Latin America and Caribbean,South America,5.743,1,6844.49,4.13,6.172315,68.633,80.6828
Guinea,2011,438,Authoritarian,Sub-Saharan Africa,Africa,4.045,0,1625.56,4.54,5.074202,56.607,147.7742
Haiti,2011,41,Hybrid regime,Latin America and Caribbean,South America,4.845,0,1562.28,13.72,10.63939,59.605,42.2998
Honduras,2011,91,Hybrid regime,Latin America and Caribbean,South America,4.961,0,4046.08,4.47,7.64116,70.144,80.6954
Hungary,2011,310,Flawed democracy,Central and Eastern Europe,Europe,4.918,0,22841.21,11.03,7.580139,71.2,20.1608
India,2011,750,Flawed democracy,Southern Asia,Asia,4.635,0,4635.88,3.53,3.24645,65.798,33.2166
Indonesia,2011,850,Flawed democracy,Southeastern Asia,Asia,5.173,0,13261.6,8.21,3.342391,66.314,50.681
Iraq,2011,645,Hybrid regime,Middle East and Northern Africa,Africa,4.725,0,8837.82,5.15,2.870802,66.214,78.451
Ireland,2011,205,Full democracy,Western Europe,Europe,7.007,1,45147.38,14.62,9.935005,78.6,12.874
Israel,2011,666,Flawed democracy,Middle East and Northern Africa,Africa,7.433,1,30558.39,7.14,6.998996,79.9,12.042
Italy,2011,325,Flawed democracy,Western Europe,Europe,6.057,1,36347.34,8.36,8.834643,79.7,6.486
Japan,2011,740,Flawed democracy,Eastern Asia,Asia,6.263,1,35774.7,4.55,10.61672,79.44,4.606
Jordan,2011,663,Authoritarian,Middle East and Northern Africa,Africa,5.539,1,9214.21,12.9,8.341269,72.01,27.1072
Kazakhstan,2011,705,Authoritarian,Central and Eastern Europe,Europe,5.736,1,21276.93,5.39,3.621143,64.16,31.2802
Kenya,2011,501,Hybrid regime,Sub-Saharan Africa,Africa,4.405,0,2556.87,11.99,5.547171,61.904,89.02
Kuwait,2011,690,Authoritarian,Middle East and Northern Africa,Africa,6.378,1,77459.54,3.6,2.618109,73.318,11.4794
Latvia,2011,367,Flawed democracy,Central and Eastern Europe,Europe,4.967,0,19773.28,16.21,7.924796,68.6,15.863
Lebanon,2011,660,Hybrid regime,Middle East and Northern Africa,Africa,5.188,0,15693.69,6.56,8.147124,76.987,13.373
Lithuania,2011,368,Flawed democracy,Central and Eastern Europe,Europe,5.432,0,22854.23,15.39,6.493943,68.1,15.1664
Luxembourg,2011,212,Full democracy,Western Europe,Europe,7.101,1,92005.02,4.9,6.112057,78.5,7.0484
Madagascar,2011,580,Hybrid regime,Sub-Saharan Africa,Africa,4.381,0,1367.54,2.25,5.001459,62.364,122.8804
Malawi,2011,553,Hybrid regime,Sub-Saharan Africa,Africa,3.946,0,1051.19,6.43,7.49375,56.372,146.1546
Malaysia,2011,820,Flawed democracy,Southeastern Asia,Asia,5.786,1,21818.88,3.09,3.474626,72.264,13.0684
Mali,2011,432,Hybrid regime,Sub-Saharan Africa,Africa,4.667,0,1874.7,6.9,4.100327,55.06,180.2178
Malta,2011,338,Full democracy,Western Europe,Europe,6.155,1,28612.3,6.38,8.561883,78.6,17.6782
Mauritania,2011,435,Authoritarian,Sub-Saharan Africa,Africa,4.785,0,3372,10.12,3.166386,60.78,86.37
Mexico,2011,70,Flawed democracy,Latin America and Caribbean,South America,6.91,1,16049.36,5.19,5.755392,73.818,66.835
Moldova,2011,359,Hybrid regime,Central and Eastern Europe,Europe,5.792,1,4179.22,6.68,10.91213,66.013,25.9544
Mongolia,2011,712,Flawed democracy,Eastern Asia,Asia,5.031,0,8881.49,4.77,4.051633,63.897,25.0996
Montenegro,2011,341,Hybrid regime,Central and Eastern Europe,Europe,5.223,0,14472.41,19.71,5.831664,73.348,14.4074
Morocco,2011,600,Hybrid regime,Middle East and Northern Africa,Africa,5.085,0,6688.4,8.91,5.732993,73.09,33.8772
Nepal,2011,790,Hybrid regime,Southern Asia,Asia,3.809,0,2031.09,2.53,5.078424,66.897,72.4714
Netherlands,2011,210,Full democracy,Western Europe,Europe,7.564,1,46066.65,4.98,10.5205,79.4,4.6172
New Zealand,2011,920,Full democracy,Australia and New Zealand,Pacific,7.191,1,32734.54,5.97,9.564228,79.1,24.3634
Nicaragua,2011,93,Authoritarian,Latin America and Caribbean,South America,5.386,0,4231.5,6.52,7.091593,70.922,95.168
Niger,2011,436,Authoritarian,Sub-Saharan Africa,Africa,4.556,0,801.61,0.32,6.452089,56.708,203.6108
Pakistan,2011,770,Hybrid regime,Southern Asia,Asia,5.267,0,4309.76,0.8,2.35718,64.532,40.9824
Panama,2011,95,Flawed democracy,Latin America and Caribbean,South America,7.248,1,17093.84,4.48,6.02518,74.055,87.0748
Paraguay,2011,150,Flawed democracy,Latin America and Caribbean,South America,5.677,1,10080.74,4.67,6.729124,70.432,61.7582
Peru,2011,135,Flawed democracy,Latin America and Caribbean,South America,5.892,1,10449.09,3.44,4.619539,71.254,52.6508
Philippines,2011,840,Flawed democracy,Southeastern Asia,Asia,4.994,0,5707.21,3.59,4.206093,65.198,56.7396
Poland,2011,290,Flawed democracy,Central and Eastern Europe,Europe,5.646,1,22850.64,9.63,6.233882,72.5,14.6546
Portugal,2011,235,Flawed democracy,Western Europe,Europe,5.22,0,26780.21,12.68,9.531158,77.3,12.808
Romania,2011,360,Flawed democracy,Central and Eastern Europe,Europe,5.023,0,17907.62,7.18,4.651058,70.8,36.8946
Rwanda,2011,517,Authoritarian,Sub-Saharan Africa,Africa,4.097,0,1436.87,3.25,8.934226,62.215,32.8808
Saudi Arabia,2011,670,Authoritarian,Middle East and Northern Africa,Africa,6.7,1,48524.63,5.77,3.625356,72.448,10.7918
Senegal,2011,433,Flawed democracy,Sub-Saharan Africa,Africa,3.834,0,2684.33,10.36,3.949665,63.046,85.5856
Serbia,2011,272,Flawed democracy,Central and Eastern Europe,Europe,4.815,0,12967.84,22.97,9.662732,72,21.2492
Sierra Leone,2011,451,Hybrid regime,Sub-Saharan Africa,Africa,4.502,0,1246.25,4.39,10.55461,48.435,130.4906
Singapore,2011,830,Flawed democracy,Southeastern Asia,Asia,6.561,1,75113.2,2.96,3.174969,79.5,4.3194
Slovenia,2011,317,Flawed democracy,Central and Eastern Europe,Europe,6.036,1,28804.7,8.17,8.540114,76.8,4.9012
South Africa,2011,560,Flawed democracy,Sub-Saharan Africa,Africa,4.931,0,12118.74,24.65,7.497317,54.144,52.4026
Spain,2011,230,Full democracy,Western Europe,Europe,6.518,1,32068.27,21.39,9.091513,79.5,9.642
Sri Lanka,2011,780,Flawed democracy,Southern Asia,Asia,4.181,0,9193.36,4.11,2.947172,71.057,18.6794
Sweden,2011,380,Full democracy,Western Europe,Europe,7.382,1,43755.06,7.77,10.67898,79.9,5.5328
Tajikistan,2011,702,Authoritarian,Central and Eastern Europe,Europe,4.263,0,2211.75,11.16,5.957949,67.278,39.6578
Thailand,2011,800,Hybrid regime,Southeastern Asia,Asia,6.664,1,13535.13,0.66,3.828085,70.603,49.7384
Tunisia,2011,616,Flawed democracy,Middle East and Northern Africa,Africa,4.876,0,10120.68,18.33,6.432029,72.814,7.3584
Turkey,2011,640,Hybrid regime,Middle East and Northern Africa,Africa,5.272,0,19660.89,8.8,4.68789,71.086,32.6972
Turkmenistan,2011,701,Authoritarian,Central and Eastern Europe,Europe,5.792,1,11212.54,3.75,4.896509,63.469,25.5936
Uganda,2011,500,Hybrid regime,Sub-Saharan Africa,Africa,4.826,0,1602.55,3.85,8.5789,55.882,131.3044
Ukraine,2011,369,Hybrid regime,Central and Eastern Europe,Europe,5.083,0,8281.87,7.86,6.236901,65.98,28.4446
United Arab Emirates,2011,696,Authoritarian,Middle East and Northern Africa,Africa,7.119,1,58363.68,3.31,3.692606,75.811,28.0762
United Kingdom,2011,200,Full democracy,Western Europe,Europe,6.869,1,36607.98,8.04,8.45869,79,19.3002
United States,2011,2,Flawed democracy,North America,North America,7.115,1,49793.71,8.95,16.35813,76.3,30.2342
Uruguay,2011,165,Full democracy,Latin America and Caribbean,South America,6.554,1,17904.75,6.31,8.337299,73.03,58.6358
Uzbekistan,2011,704,Authoritarian,Central and Eastern Europe,Europe,5.739,1,4470,8.16,5.552511,67.54,17.635
Vietnam,2011,816,Authoritarian,Southeastern Asia,Asia,5.767,1,4632.77,2.02,5.761424,70.397,35.008
Zambia,2011,551,Hybrid regime,Sub-Saharan Africa,Africa,4.999,0,3361.11,9.99,4.619482,55.813,102.0354
Zimbabwe,2011,552,Authoritarian,Sub-Saharan Africa,Africa,4.846,0,1943.21,5.37,9.342585,53.425,113.5976
Afghanistan,2010,700,Authoritarian,Southern Asia,Asia,4.758,0,1693.77,7.82,8.569671,60.054,98.6322
Argentina,2010,160,Flawed democracy,Latin America and Caribbean,South America,6.441,1,18712.06,7.71,6.755996,71.733,63.8792
Armenia,2010,371,Hybrid regime,Central and Eastern Europe,Europe,4.368,0,6702.85,19.01,5.264182,69.961,27.443
Australia,2010,900,Full democracy,Australia and New Zealand,Pacific,7.45,1,41464.04,5.21,8.467782,79.5,15.7206
Austria,2010,305,Full democracy,Western Europe,Europe,7.303,1,43336.2,4.82,10.11228,77.8,9.5292
Azerbaijan,2010,373,Authoritarian,Central and Eastern Europe,Europe,4.219,0,15950.26,5.63,4.906516,67.863,44.7724
Bahrain,2010,692,Authoritarian,Middle East and Northern Africa,Africa,5.937,1,40570.54,1.13,3.286223,75.268,14.3106
Bangladesh,2010,771,Hybrid regime,Southern Asia,Asia,4.858,0,2442.73,3.38,2.681012,69.024,90.4654
Belarus,2010,370,Authoritarian,Central and Eastern Europe,Europe,5.526,1,16260.59,1.15,5.253585,64.6,21.5848
Belgium,2010,211,Flawed democracy,Western Europe,Europe,6.854,1,41085.92,8.29,9.918009,77.5,7.6294
Bolivia,2010,145,Hybrid regime,Latin America and Caribbean,South America,5.781,1,5407.47,2.54,5.096743,64.098,76.2958
Bosnia and Herzegovina,2010,346,Hybrid regime,Central and Eastern Europe,Europe,4.669,0,9719.97,27.2,9.043252,73.283,13.7102
Botswana,2010,571,Flawed democracy,Sub-Saharan Africa,Africa,3.553,0,13052.81,17.86,5.58384,57.178,42.899
Brazil,2010,140,Flawed democracy,Latin America and Caribbean,South America,6.837,1,14537.57,7.26,7.973474,70.132,67.955
Bulgaria,2010,355,Flawed democracy,Central and Eastern Europe,Europe,3.912,0,15283.22,10.28,7.105815,70,43.7244
Burkina Faso,2010,439,Hybrid regime,Sub-Saharan Africa,Africa,4.036,0,1423.38,4.65,5.89296,56.442,121.1052
Cambodia,2010,811,Authoritarian,Southeastern Asia,Asia,4.141,0,2522.93,0.35,5.89296,64.307,48.0808
Cameroon,2010,471,Authoritarian,Sub-Saharan Africa,Africa,4.554,0,2929.83,4.11,4.984641,54.287,125.2854
Canada,2010,20,Full democracy,North America,North America,7.65,1,40699.36,8.06,10.56224,79.1,12.3764
Chad,2010,483,Authoritarian,Sub-Saharan Africa,Africa,3.743,0,1925.2,5.75,4.069534,49.26,185.364
